Number,Title,Source,URL,Date
1,Update on the Coronavirus,No Source,https://coronavirus.kennesaw.edu/,"September 07, 2020"
2,Engineering professors to discuss use of 3D-printed devices in teaching,No Source,https://news.kennesaw.edu/stories/2020/research-with-relevance-engineering.php,"September 02, 2020"
3,"Written by Whitten | KSU Reaches Record Enrollment with Nearly 41,000 Students",No Source,https://president.kennesaw.edu/writtenbywhitten/posts/ksu-reaches-record-enrollment-with-nearly-41000-students.php,"September 01, 2020"
4,Written by Whitten | Innovating Interdisciplinary Research,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/innovating-interdisciplinary-research.php,"August 25, 2020"
5,New KSU internal grant focuses on university's signature research themes,No Source,https://news.kennesaw.edu/stories/2020/interdisciplinary-innovation-initiative-ksursf.php,"August 25, 2020"
6,"Sociology professor to discuss causes, consequences of medication errors",No Source,https://news.kennesaw.edu/stories/2020/ksu-research-friday-features.php,"August 19, 2020"
7,Written by Whitten | Welcome Back: New Faces and Wide-Open Spaces,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/welcome-back-new-faces-and-wide-open-spaces.php,"August 18, 2020"
8,Kennesaw State names new dean of students,No Source,https://news.kennesaw.edu/stories/2020/kennesaw-state-names-new-dean-of-students.php,"August 18, 2020"
9,Kennesaw State welcomes Owls home,No Source,https://experience.kennesaw.edu/ksu-movein-2020,"August 14, 2020"
10,Engineering Students Address Pandemic Needs Through Design ,No Source,https://news.kennesaw.edu/stories/2020/engineering-students-design-projects-for-pandemic.php,"August 13, 2020"
11,Showing CARE: Alumnus establishes scholarship fund,No Source,https://news.kennesaw.edu/stories/2020/care-donor-chanel-reid.php,"August 12, 2020"
12,Written by Whitten | Fall Semester 2020: The Countdown Begins,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/fall-semester-2020-the-countdown-begins.php,"August 11, 2020"
13,KSU Professor Wins Most Influential Paper Award at International Conference,No Source,https://news.kennesaw.edu/stories/2020/software-engineering-professor-most-influential-paper.php,"August 10, 2020"
14,KSU exercise science professor earns young researcher award,No Source,https://news.kennesaw.edu/stories/2020/exercise-science-earns-young-researcher-award.php,"August 05, 2020"
15,Written by Whitten | Summer Wrap-up,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/summer-wrap-up.php,"August 04, 2020"
16,Three KSU teams recognized for excellence in classroom,No Source,https://news.kennesaw.edu/stories/2020/ksu-teams-ncaa-academic-progress.php,"July 30, 2020"
17,Written by Whitten | Student Ambassadors at KSU,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/student-ambassadors-at-ksu.php,"July 28, 2020"
18,KSU financial aid director honored with national award,No Source,https://news.kennesaw.edu/stories/2020/ksu-financial-aid-director-honored.php,"July 23, 2020"
19,Donors construct pathway to graduation through scholarship endowment,No Source,https://news.kennesaw.edu/stories/2020/ksu-donors-albion-achievement-scholarship.php,"July 22, 2020"
20,"Congratulations, Class of 2020!",No Source,https://experience.kennesaw.edu/classof2020summer,"July 22, 2020"
21,Written by Whitten | A Summer Celebration of Our Newest Graduates,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/a-summer-celebration-of-our-newest-graduates.php,"July 21, 2020"
22,KSU welcomes Jeffrey Coleman as Deputy Chief Diversity Officer,No Source,https://news.kennesaw.edu/stories/2020/ksu-deputy-chief-diversity-officer.php,"July 17, 2020"
23,"Kennesaw State, UT program to offer research experience to ROTC students",No Source,https://news.kennesaw.edu/stories/2020/data-science-institute-rotc-students.php,"July 16, 2020"
24,Written by Whitten | From Virtual Learning to Virtual Internships,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/from-virtual-learning-to-virtual-internships.php,"July 14, 2020"
25,"KSU Foundation inducts new trustees, appoints Trent Turk as chair",No Source,https://news.kennesaw.edu/stories/2020/ksu-foundation-trustees-2020.php,"July 10, 2020"
26,KSU Joins Peach Belt Conference for Esports,No Source,https://news.kennesaw.edu/stories/2020/ksu-joins-peach-belt-conference-for-esports.php,"July 09, 2020"
27,Written by Whitten | KSU Summer Students Enroll in Record Numbers,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/ksu-summer-students-enroll-in-record-numbers.php,"July 07, 2020"
28,KSU's graduate enrollment increases for summer term,No Source,https://news.kennesaw.edu/stories/2020/ksu-graduate-enrollment-summer-2020.php,"July 07, 2020"
29,Written by Whitten | Working Together Toward Positive Change,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/working-together-toward-positive-change.php,"June 30, 2020"
30,Kennesaw State's summer enrollment reaches new high,No Source,https://news.kennesaw.edu/stories/2020/ksu-summer-2020-enrollment.php,"June 24, 2020"
31,Written by Whitten | An Update on Fall 2020 Return to Campus,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/an-update-on-fall-2020-return-to-campus.php,"June 23, 2020"
32,Written by Whitten | Staying Connected to the World,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/staying-connected-to-the-world.php,"June 16, 2020"
33,Kennesaw State honors student success,No Source,https://news.kennesaw.edu/stories/2020/ksu-president-dean-lists-spring-2020.php,"June 16, 2020"
34,Theatre and performance studies professor receives award for innovative research work,No Source,https://arts.kennesaw.edu/theatre/about/news/posts/charles_parrott_cur_awardee.php,"June 11, 2020"
35,Owls Dominate Big South All-Decade Team,No Source,https://ksuowls.com/news/2020/6/8/football-owls-dominate-big-south-all-decade-team.aspx,"June 10, 2020"
36,Written by Whitten | Our Collective Responsibility,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/our-collective-responsibility.php,"June 09, 2020"
37,Scholarship Endowment Established in Honor of Late KSU Alumnus ,No Source,https://news.kennesaw.edu/stories/2020/john-boyko-endowed-scholarship.php,"June 04, 2020"
38,"KSU geography professor honored for scholarship, teaching and service",No Source,https://news.kennesaw.edu/stories/2020/geography-faculty-national-award.php,"June 03, 2020"
39,KSU among top 15 national schools where students are eager to enroll,No Source,https://news.kennesaw.edu/stories/2020/ksu-admissions-yield-2020-us-news.php,"June 02, 2020"
40,Incoming KSU student wins Declaration Days scholarship,No Source,https://news.kennesaw.edu/stories/2020/ksu-declaration-days-scholarship.php,"June 01, 2020"
41,A Message from KSU President Pamela Whitten,No Source,https://news.kennesaw.edu/stories/2020/ksu-message-from-president.php,"May 31, 2020"
42,Written by Whitten | Owl Alumni Flying High,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/owl-alumni-flying-high.php,"May 26, 2020"
43,College of the Arts offering free virtual workshops to high school students,No Source,https://news.kennesaw.edu/stories/2020/college-of-the-arts-virtual-workshops.php,"May 22, 2020"
44,KSU student dedicated to helping others earns scholarship,No Source,https://news.kennesaw.edu/stories/2020/ksu-geography-student-wins-taco-bell-scholarship.php,"May 20, 2020"
45,Written by Whitten | Looking Ahead to Fall 2020,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/looking-ahead-to-fall-2020.php,"May 19, 2020"
46,"Weekly ""Ask Admissions"" series utilizes social media to help prospective students",No Source,https://news.kennesaw.edu/stories/2020/ask-admissions-may-june-2020.php,"May 18, 2020"
47,Coles College students aid small businesses hit by pandemic,No Source,https://news.kennesaw.edu/stories/2020/coles-college-entrepreneurship-class-small-businesses.php,"May 14, 2020"
48,Alum shifts company focus to help save lives,No Source,https://news.kennesaw.edu/stories/2020/inside-the-nest-podcast-alum-mickey-dunn.php,"May 13, 2020"
49,Written by Whitten | The Owl Spirit is Alive,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/the-owl-spirit-is-alive.php,"May 12, 2020"
50,Food pantry gets helping hand from KSU Police to aid students,No Source,https://news.kennesaw.edu/stories/2020/care-ksu-police-provide-food-to-students.php,"May 11, 2020"
51,"More than 3,500 spring graduates earn degrees from Kennesaw State",No Source,https://news.kennesaw.edu/stories/2020/kennesaw-state-spring-2020-graduates.php,"May 07, 2020"
52,Office of Research continues to support KSU innovation,No Source,https://news.kennesaw.edu/stories/2020/ksu-office-of-research-resources.php,"May 07, 2020"
53,Joel A. Katz Music and Entertainment Business Program Recognized by Billboard Magazine,No Source,https://coles.kennesaw.edu/news/stories/2020-05-05-joel-a-katz-music-entertainment-business-program-billboard-magazine-top-program.php,"May 06, 2020"
54,Written by Whitten | Graduates Making Transition to Success,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/graduates-making-transition-to-success.php,"May 05, 2020"
55,Architecture student wins prestigious Portman Prize ,No Source,https://news.kennesaw.edu/stories/2020/architecture-student-wins-portman-prize.php,"May 01, 2020"
56,KSU Player Headed to the NFL,No Source,https://ksuowls.com/news/2020/4/25/football-rechsteiner-headed-to-baltimore-ravens.aspx,"April 30, 2020"
57,"Video conferencing connects students to jobs, internships",No Source,https://news.kennesaw.edu/stories/2020/virtual-career-fair-may-2020.php,"April 30, 2020"
58,Green Ribbon School,No Source,https://news.kennesaw.edu/stories/2020/ksu-green-ribbon-school.php,"April 29, 2020"
59,Written by Whitten | Award Season,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/award-season.php,"April 28, 2020"
60,Georgia National Guard opens drive-thru COVID-19 testing site at KSU,No Source,https://news.kennesaw.edu/stories/2020/covid19-testing-site-kennesaw-state.php,"April 22, 2020"
61,Auditions at ArtsKSU Continue,No Source,https://arts.kennesaw.edu/news/posts/auditions_continue_despite_quarantine.php,"April 22, 2020"
62,KSU launches Moving Forward fund to support students financially impacted by coronavirus ,No Source,https://news.kennesaw.edu/stories/2020/ksu-moving-forward-fund.php,"April 21, 2020"
63,Written by Whitten | Moving Students Forward,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/moving-students-forward.php,"April 21, 2020"
64,Kennesaw State Wins Regional Cyber Defense Competition,No Source,https://news.kennesaw.edu/stories/2020/ksu-wins-cyber-defense-competition.php,"April 20, 2020"
65,Students share research via Virtual Symposium ,No Source,https://news.kennesaw.edu/stories/2020/symposium-student-scholars-winners-2020.php,"April 17, 2020"
66,Kennesaw State to offer new degree,No Source,https://news.kennesaw.edu/stories/2020/ksu-bachelor-of-science-integrated-health-science.php,"April 14, 2020"
67,Written by Whitten | KSU Staff: The Right Stuff,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/ksu-staff-the-right-stuff.php,"April 14, 2020"
68,Symposium of Student Scholars goes virtual ,No Source,https://news.kennesaw.edu/stories/2020/symposium-student-scholars-virtual.php,"April 13, 2020"
69,University College podcast features first-generation student,No Source,https://news.kennesaw.edu/stories/2020/university-college-podcast-first-generation.php,"April 10, 2020"
70,Virtual Art,No Source,https://arts.kennesaw.edu/visual-arts/events-activities/news/posts/virtual_art_exhibitions.php,"April 09, 2020"
71,Kennesaw State's Office of Admissions offers weekly Facebook Live sessions,No Source,https://news.kennesaw.edu/stories/2020/facebook-live-ask-admissions-weekly.php,"April 08, 2020"
72,Written by Whitten | Accomplished Owls,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/accomplished-owls.php,"April 07, 2020"
73,Summer semester instruction will be fully online,No Source,https://news.kennesaw.edu/stories/2020/ksu-summer-instruction-online.php,"April 02, 2020"
74,Real-World Student Competitors Take the Virtual Stage,No Source,https://coles.kennesaw.edu/news/stories/2020-03-31-ncsc-seccdc-go-virtual.php,"April 01, 2020"
75,Written by Whitten | Students Stepping Up,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/students-stepping-up.php,"March 31, 2020"
76,Rankings Roundup,No Source,https://news.kennesaw.edu/stories/2020/ksu-programs-rankings-roundup.php,"March 25, 2020"
77,Written by Whitten | A Time of Transition,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/time-of-transition.php,"March 24, 2020"
78,SAT and ACT scores no longer required for Summer and Fall KSU admittance,No Source,https://news.kennesaw.edu/stories/2020/test-scores-for-summer-and-fall.php,"March 23, 2020"
79,Student Fees Update,No Source,https://coronavirus.kennesaw.edu/docs/student-fees-update.pdf,"March 19, 2020"
80,KSU chief diversity officer recognized by Diverse: Issues In Higher Education,No Source,https://news.kennesaw.edu/stories/2020/diverse-names-outstanding-women.php,"March 19, 2020"
81,Written by Whitten | COVID-19: Onward and Online,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/covid-19-onward-and-online.php,"March 16, 2020"
82,Facebook Live: Housing at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2020/ksu-facebook-live-housing-march-2020.php,"March 13, 2020"
83,KSU to host Lexi's Day softball game,No Source,https://ksuowls.com/news/2020/3/10/softball-lexis-day-set-for-april-15.aspx,"March 11, 2020"
84,Written by Whitten | Innovative Virtual Reality Solutions Developed at KSU,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/innovative-virtual-reality-solutions-developed-at-ksu.php,"March 10, 2020"
85,Kennesaw State's Executive MBA is No. 1 in Georgia for fourth straight year,No Source,https://news.kennesaw.edu/stories/2020/emba-ranking-ceo-magazine.php,"March 09, 2020"
86,Mathematics education professor receives USG Hall of Fame Faculty Award,No Source,https://news.kennesaw.edu/stories/2020/usg-hall-of-fame-faculty-award.php,"March 05, 2020"
87,Written by Whitten | Update on Coronavirus,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/update-on-coronavirus.php,"March 03, 2020"
88,University College podcast focuses on First-Year Program,No Source,https://news.kennesaw.edu/stories/2020/uc-podcast-first-year-program.php,"March 02, 2020"
89,Prospective transfer students invited to Kennesaw State University campus,No Source,https://news.kennesaw.edu/stories/2020/transfer-information-session-march-2020.php,"February 28, 2020"
90,Renowned cellular biology researcher named dean for College of Science and Mathematics,No Source,https://news.kennesaw.edu/stories/2020/new-science-math-dean.php,"February 27, 2020"
91,Kennesaw State breaks ground on Academic Learning Center,No Source,https://news.kennesaw.edu/stories/2020/academic-learning-center-groundbreaking.php,"February 26, 2020"
92,Kennesaw State students present research at Posters at the Georgia State Capitol,No Source,https://news.kennesaw.edu/stories/2020/posters-at-georgia-capitol.php,"February 26, 2020"
93,Written by Whitten | New building will put students first,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/new-building-will-put-students-first.php,"February 25, 2020"
94,Kennesaw State students recognized for academic achievements,No Source,https://news.kennesaw.edu/stories/2020/academic-achievement-lists-fall-2019.php,"February 24, 2020"
95,Kennesaw State Academic Learning Center groundbreaking set for February 26,No Source,https://news.kennesaw.edu/stories/2020/academic-learning-center-media-advisory.php,"February 21, 2020"
96,Survey finds construction companies struggle to attract and retain qualified employees,No Source,https://news.kennesaw.edu/stories/2020/construction-outlook-survey.php,"February 20, 2020"
97,Written by Whitten | Nursing program will double with nearly $9 million gift from Wellstar,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/nursing-program-will-double-with-nearly-nine-million-gift-from-wellstar.php,"February 18, 2020"
98,WellStar Health System contributes nearly $9 million to expand KSU nursing program,No Source,https://news.kennesaw.edu/stories/2020/wellstar-health-services-gift-ksu-nursing.php,"February 14, 2020"
99,SummerU: Camps for kids offered through the College of Professional Education,No Source,https://news.kennesaw.edu/stories/2020/college-of-professional-education-summeru.php,"February 12, 2020"
100,Kennesaw State University President Emeritus Betty L. Siegel passes away,No Source,https://news.kennesaw.edu/stories/2020/president-emeritus-betty-siegel.php,"February 12, 2020"
101,Kennesaw State to offer two new degrees,No Source,https://news.kennesaw.edu/stories/2020/ksu-new-degrees-hospitality-management-and-cybersecurity.php,"February 11, 2020"
102,Kennesaw State to add more on-campus housing,No Source,https://news.kennesaw.edu/stories/2020/new-residence-hall-approved.php,"February 11, 2020"
103,Written by Whitten | Faculty Committed to Student Success,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/faculty-committed-to-student-success.php,"February 11, 2020"
104,Black and Gold on the Green,No Source,https://news.kennesaw.edu/stories/2020/ksu-logo-sculpture-on-the-green.php,"February 07, 2020"
105,New dean named for Michael J. Coles College of Business,No Source,https://news.kennesaw.edu/stories/2020/coles-college-of-business-dean-named.php,"February 06, 2020"
106,Kennesaw State awarded grants to save students money on textbooks,No Source,https://news.kennesaw.edu/stories/2020/affordable-learning-grants.php,"February 05, 2020"
107,Written by Whitten | Capitol Owls,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/capitol-owls.php,"February 04, 2020"
108,KSU Basketball Hosts Pink Day on Feb. 8,No Source,https://ksuowls.com/news/2020/1/31/womens-basketball-ksu-basketball-hosts-pink-day-on-february-8.aspx,"February 03, 2020"
109,Michael J. Coles College of Business earns reaccreditation,No Source,https://news.kennesaw.edu/stories/2020/coles-college-reaccreditation.php,"January 31, 2020"
110,Facebook Live with the Honors College,No Source,https://news.kennesaw.edu/stories/2020/fb-live-honors-january.php,"January 29, 2020"
111,"Written by Whitten | ""Engineering"" and ""Accounting"" for a Bright Future",No Source,https://president.kennesaw.edu/writtenbywhitten/posts/engineering-and-accounting-for-a-bright-future.php,"January 28, 2020"
112,Scholarship and fellowship workshops planned for Kennesaw State students,No Source,https://news.kennesaw.edu/stories/2020/scholarship-workshops-february.php,"January 28, 2020"
113,KSU professor named Outstanding Educator by American Accounting Association,No Source,https://news.kennesaw.edu/stories/2020/accounting-outstanding-educator-award.php,"January 21, 2020"
114,Written by Whitten | Celebrating a Lasting Legacy,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/celebrating-a-lasting-legacy.php,"January 21, 2020"
115,"KSU Department of Dance to present ""Moon Dust""",No Source,https://arts.kennesaw.edu/dance/about/news/posts/moon_dust_spring_2020.php,"January 20, 2020"
116,Honoring a Legacy,No Source,https://news.kennesaw.edu/stories/2020/mlk-observance-2020.php,"January 17, 2020"
117,Fifth Third Bank Stadium to host professional lacrosse,No Source,https://news.kennesaw.edu/stories/2020/premier-lacrosse-at-fifth-third.php,"January 15, 2020"
118,Written by Whitten | Rosemary and John Brown's Transformational Gift,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/rosemary-and-john-brown-transformational-gift.php,"January 14, 2020"
119,KSU Releases 2020 Football Schedule,No Source,https://ksuowls.com/news/2020/1/9/kennesaw-state-releases-football-schedule-for-2020-campaign.aspx,"January 10, 2020"
120,Kennesaw State to honor Martin Luther King Jr.'s legacy,No Source,https://news.kennesaw.edu/stories/2020/mlk-week-2020.php,"January 09, 2020"
121,Written by Whitten | Spring 2020: New Entryways and Construction,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/spring-2020-new-entryways-and-construction.php,"January 07, 2020"
122,Creative Expression,No Source,https://news.kennesaw.edu/stories/2019/art-and-design-alum.php,"January 06, 2020"
123,Key Dates to Remember,No Source,https://news.kennesaw.edu/stories/2019/key-dates-spring-2020.php,"January 02, 2020"
124,Noteworthy Contributions,No Source,https://news.kennesaw.edu/stories/2019/harry-price-feature.php,"January 02, 2020"
